agency_cd,site_no,timestamp,Discharge..cfs,Nitrate..mg.N.L
USGS,1193050,41183,10900,0.5
USGS,1193050,41184,9770,0.5
USGS,1193050,41185,12300,0.44
USGS,1193050,41186,13300,0.45
USGS,1193050,41187,11800,0.43
USGS,1193050,41188,11000,0.43
USGS,1193050,41189,9250,0.46
USGS,1193050,41190,9230,0.46
USGS,1193050,41191,10000,0.46
USGS,1193050,41192,10600,0.46
USGS,1193050,41193,10700,0.43
USGS,1193050,41194,9710,0.44
USGS,1193050,41195,10300,0.46
USGS,1193050,41196,11800,0.46
USGS,1193050,41197,12000,0.43
USGS,1193050,41198,13800,0.4
USGS,1193050,41199,13300,0.39
USGS,1193050,41200,12400,0.38
USGS,1193050,41201,12400,0.37
USGS,1193050,41202,19300,0.36
USGS,1193050,41203,27400,0.35
USGS,1193050,41204,26100,0.28
USGS,1193050,41205,19700,0.27
USGS,1193050,41206,16200,0.28
USGS,1193050,41207,13400,0.3
USGS,1193050,41208,11300,0.31
USGS,1193050,41209,12400,0.34
USGS,1193050,41210,12700,0.37
USGS,1193050,41211,11900,0.37
USGS,1193050,41212,21900,0.36
USGS,1193050,41213,28600,0.36
USGS,1193050,41214,38100,0.31
USGS,1193050,41215,40200,0.24
USGS,1193050,41216,33700,0.23
USGS,1193050,41217,25200,0.25
USGS,1193050,41218,19900,0.26
USGS,1193050,41219,17700,0.27
USGS,1193050,41220,17400,0.3
USGS,1193050,41221,18200,0.3
USGS,1193050,41222,13600,0.31
USGS,1193050,41223,12200,0.34
USGS,1193050,41224,10900,0.35
USGS,1193050,41225,10800,0.36
USGS,1193050,41226,10900,0.39
USGS,1193050,41227,11100,0.39
USGS,1193050,41228,13000,0.42
USGS,1193050,41229,14900,0.4
USGS,1193050,41230,13400,0.38
USGS,1193050,41231,10100,0.37
USGS,1193050,41232,9620,0.38
USGS,1193050,41233,10300,0.41
USGS,1193050,41234,10600,0.42
USGS,1193050,41235,9830,0.42
USGS,1193050,41236,8230,0.43
USGS,1193050,41237,9620,0.43
USGS,1193050,41238,9350,0.46
USGS,1193050,41239,8820,0.46
USGS,1193050,41240,9200,0.47
USGS,1193050,41241,10900,0.46
USGS,1193050,41242,11300,0.46
USGS,1193050,41243,9200,0.45
USGS,1193050,41244,7410,0.47
USGS,1193050,41245,7210,0.47
USGS,1193050,41246,7690,0.47
USGS,1193050,41247,8720,0.51
USGS,1193050,41248,9650,0.53
USGS,1193050,41249,9990,0.52
USGS,1193050,41250,11200,0.53
USGS,1193050,41251,13600,0.49
USGS,1193050,41252,12500,0.45
USGS,1193050,41253,13000,0.44
USGS,1193050,41254,16600,0.44
USGS,1193050,41255,17800,0.43
USGS,1193050,41256,19000,0.41
USGS,1193050,41257,19200,0.38
USGS,1193050,41258,15500,0.36
USGS,1193050,41259,11500,0.37
USGS,1193050,41260,13400,0.38
USGS,1193050,41261,17300,0.4
USGS,1193050,41262,19000,0.44
USGS,1193050,41263,20000,0.46
USGS,1193050,41264,27500,0.39
USGS,1193050,41265,37200,0.36
USGS,1193050,41266,42200,0.31
USGS,1193050,41267,40700,0.29
USGS,1193050,41268,34000,0.29
USGS,1193050,41269,25800,0.31
USGS,1193050,41270,23900,0.32
USGS,1193050,41271,22900,0.37
USGS,1193050,41272,20000,0.39
USGS,1193050,41273,19400,0.38
USGS,1193050,41274,15900,0.39
USGS,1193050,41275,14500,0.39
USGS,1193050,41276,14700,0.41
USGS,1193050,41277,13200,0.43
USGS,1193050,41278,10500,0.43
USGS,1193050,41279,9890,0.45
USGS,1193050,41280,9930,0.46
USGS,1193050,41281,12100,0.49
USGS,1193050,41282,13500,0.49
USGS,1193050,41283,13300,0.49
USGS,1193050,41284,11600,0.49
USGS,1193050,41285,9860,0.5
USGS,1193050,41286,12500,0.51
USGS,1193050,41287,14400,0.52
USGS,1193050,41288,15900,0.53
USGS,1193050,41289,18200,0.52
USGS,1193050,41290,21700,0.49
USGS,1193050,41291,24200,0.43
USGS,1193050,41292,21400,0.41
USGS,1193050,41293,18300,0.42
USGS,1193050,41294,15600,0.43
USGS,1193050,41295,14600,0.45
USGS,1193050,41296,16400,0.45
USGS,1193050,41297,14600,0.45
USGS,1193050,41298,11600,0.45
USGS,1193050,41299,10300,0.45
USGS,1193050,41300,11600,0.47
USGS,1193050,41301,10700,0.47
USGS,1193050,41302,9930,0.49
USGS,1193050,41303,10600,0.51
USGS,1193050,41304,12000,0.51
USGS,1193050,41305,19200,0.53
USGS,1193050,41306,29100,0.54
USGS,1193050,41307,37400,0.4
USGS,1193050,41308,36600,0.37
USGS,1193050,41309,29900,0.39
USGS,1193050,41310,24200,0.4
USGS,1193050,41311,22800,0.4
USGS,1193050,41312,20300,0.41
USGS,1193050,41313,16200,0.43
USGS,1193050,41314,12000,0.44
USGS,1193050,41315,8800,0.45
USGS,1193050,41316,11600,0.48
USGS,1193050,41317,17000,0.52
USGS,1193050,41318,20400,0.48
USGS,1193050,41319,18700,0.48
USGS,1193050,41320,17500,0.48
USGS,1193050,41321,17000,0.49
USGS,1193050,41322,16700,0.51
USGS,1193050,41323,14100,0.52
USGS,1193050,41324,13400,0.51
USGS,1193050,41325,15400,0.52
USGS,1193050,41326,13000,0.52
USGS,1193050,41327,11400,0.3
USGS,1193050,41328,11900,0.3
USGS,1193050,41329,11800,0.3
USGS,1193050,41330,12200,0.3
USGS,1193050,41331,13300,0.3
USGS,1193050,41332,16500,0.3
USGS,1193050,41333,23900,0.3
USGS,1193050,41334,24300,0.3
USGS,1193050,41335,23300,0.3
USGS,1193050,41336,21300,0.3
USGS,1193050,41337,19600,0.3
USGS,1193050,41338,16400,0.3
USGS,1193050,41339,14300,0.3
USGS,1193050,41340,14800,0.48
USGS,1193050,41341,15400,0.51
USGS,1193050,41342,15900,0.52
USGS,1193050,41343,16400,0.51
USGS,1193050,41344,16700,0.52
USGS,1193050,41345,21100,0.52
USGS,1193050,41346,34000,0.48
USGS,1193050,41347,52700,0.39
USGS,1193050,41348,60900,0.32
USGS,1193050,41349,51600,0.33
USGS,1193050,41350,39400,0.34
USGS,1193050,41351,32000,0.35
USGS,1193050,41352,29300,0.35
USGS,1193050,41353,27700,0.38
USGS,1193050,41354,24900,0.4
USGS,1193050,41355,23000,0.41
USGS,1193050,41356,20900,0.42
USGS,1193050,41357,17200,0.43
USGS,1193050,41358,16800,0.44
USGS,1193050,41359,19500,0.44
USGS,1193050,41360,18800,0.45
USGS,1193050,41361,16900,0.46
USGS,1193050,41362,18600,0.45
USGS,1193050,41363,20100,0.44
USGS,1193050,41364,20700,0.42
USGS,1193050,41365,25300,0.4
USGS,1193050,41366,31100,0.37
USGS,1193050,41367,35400,0.34
USGS,1193050,41368,33000,0.32
USGS,1193050,41369,29200,0.32
USGS,1193050,41370,25700,0.32
USGS,1193050,41371,24200,0.32
USGS,1193050,41372,24700,0.32
USGS,1193050,41373,25900,0.32
USGS,1193050,41374,33400,0.31
USGS,1193050,41375,46300,0.28
USGS,1193050,41376,58100,0.26
USGS,1193050,41377,60200,0.26
USGS,1193050,41378,54000,0.28
USGS,1193050,41379,48600,0.28
USGS,1193050,41380,44500,0.28
USGS,1193050,41381,42000,0.28
USGS,1193050,41382,43200,0.28
USGS,1193050,41383,46000,0.27
USGS,1193050,41384,48000,0.27
USGS,1193050,41385,53900,0.29
USGS,1193050,41386,59700,0.27
USGS,1193050,41387,55500,0.28
USGS,1193050,41388,46400,0.27
USGS,1193050,41389,37400,0.25
USGS,1193050,41390,29800,0.27
USGS,1193050,41391,27200,0.27
USGS,1193050,41392,24600,0.27
USGS,1193050,41393,21200,0.28
USGS,1193050,41394,19600,0.29
USGS,1193050,41395,18000,0.3
USGS,1193050,41396,16800,0.33
USGS,1193050,41397,15500,0.33
USGS,1193050,41398,14000,0.33
USGS,1193050,41399,13400,0.33
USGS,1193050,41400,13100,0.34
USGS,1193050,41401,13600,0.37
USGS,1193050,41402,13200,0.37
USGS,1193050,41403,12800,0.37
USGS,1193050,41404,14400,0.37
USGS,1193050,41405,16400,0.37
USGS,1193050,41406,18900,0.35
USGS,1193050,41407,18000,0.34
USGS,1193050,41408,16300,0.33
USGS,1193050,41409,15800,0.32
USGS,1193050,41410,16200,0.32
USGS,1193050,41411,14200,0.31
USGS,1193050,41412,12000,0.32
USGS,1193050,41413,10700,0.33
USGS,1193050,41414,10100,0.34
USGS,1193050,41415,11900,0.34
USGS,1193050,41416,14300,0.36
USGS,1193050,41417,23400,0.35
USGS,1193050,41418,40000,0.31
USGS,1193050,41419,50500,0.26
USGS,1193050,41420,56900,0.23
USGS,1193050,41421,64500,0.18
USGS,1193050,41422,67300,0.17
USGS,1193050,41423,63600,0.17
USGS,1193050,41424,58600,0.19
USGS,1193050,41425,52300,0.2
USGS,1193050,41426,42500,0.2
USGS,1193050,41427,32600,0.2
USGS,1193050,41428,29300,0.22
USGS,1193050,41429,28600,0.26
USGS,1193050,41430,26700,0.26
USGS,1193050,41431,25300,0.25
USGS,1193050,41432,27000,0.26
USGS,1193050,41433,39600,0.29
USGS,1193050,41434,47700,0.28
USGS,1193050,41435,48600,0.22
USGS,1193050,41436,50600,0.22
USGS,1193050,41437,58400,0.23
USGS,1193050,41438,68500,0.17
USGS,1193050,41439,77900,0.18
USGS,1193050,41440,80300,0.18
USGS,1193050,41441,71700,0.18
USGS,1193050,41442,56400,0.19
USGS,1193050,41443,42800,0.22
USGS,1193050,41444,37100,0.25
USGS,1193050,41445,34600,0.25
USGS,1193050,41446,29400,0.25
USGS,1193050,41447,23600,0.27
USGS,1193050,41448,19000,0.3
USGS,1193050,41449,17700,0.33
USGS,1193050,41450,19200,0.35
USGS,1193050,41451,20900,0.34
USGS,1193050,41452,22100,0.3
USGS,1193050,41453,28700,0.3
USGS,1193050,41454,40500,0.29
USGS,1193050,41455,45600,0.24
USGS,1193050,41456,40300,0.23
USGS,1193050,41457,38200,0.24
USGS,1193050,41458,41700,0.24
USGS,1193050,41459,52700,0.2
USGS,1193050,41460,58200,0.19
USGS,1193050,41461,52600,0.19
USGS,1193050,41462,43400,0.2
USGS,1193050,41463,36000,0.22
USGS,1193050,41464,30400,0.24
USGS,1193050,41465,27800,0.27
USGS,1193050,41466,30200,0.3
USGS,1193050,41467,33900,0.3
USGS,1193050,41468,32800,0.27
USGS,1193050,41469,26400,0.27
USGS,1193050,41470,22200,0.3
USGS,1193050,41471,19900,0.31
USGS,1193050,41472,17800,0.32
USGS,1193050,41473,15600,0.34
USGS,1193050,41474,14500,0.35
USGS,1193050,41475,15600,0.35
USGS,1193050,41476,16500,0.35
USGS,1193050,41477,15400,0.34
USGS,1193050,41478,16900,0.31
USGS,1193050,41479,23500,0.34
USGS,1193050,41480,27200,0.35
USGS,1193050,41481,23000,0.32
USGS,1193050,41482,16800,0.33
USGS,1193050,41483,14400,0.35
USGS,1193050,41484,13000,0.36
USGS,1193050,41485,12400,0.38
USGS,1193050,41486,12000,0.39
USGS,1193050,41487,10500,0.39
USGS,1193050,41488,9830,0.39
USGS,1193050,41489,9610,0.41
USGS,1193050,41490,9760,0.46
USGS,1193050,41491,8390,0.46
USGS,1193050,41492,8800,0.45
USGS,1193050,41493,8030,0.43
USGS,1193050,41494,8730,0.44
USGS,1193050,41495,12700,0.43
USGS,1193050,41496,20700,0.43
USGS,1193050,41497,23200,0.41
USGS,1193050,41498,18300,0.33
USGS,1193050,41499,13500,0.31
USGS,1193050,41500,13300,0.32
USGS,1193050,41501,11800,0.34
USGS,1193050,41502,9930,0.38
USGS,1193050,41503,7620,0.39
USGS,1193050,41504,7320,0.4
USGS,1193050,41505,8060,0.42
USGS,1193050,41506,7570,0.44
USGS,1193050,41507,6430,0.42
USGS,1193050,41508,8060,0.42
USGS,1193050,41509,8220,0.44
USGS,1193050,41510,6730,0.45
USGS,1193050,41511,5850,0.44
USGS,1193050,41512,5920,0.43
USGS,1193050,41513,7680,0.49
USGS,1193050,41514,7240,0.5
USGS,1193050,41515,6300,0.51
USGS,1193050,41516,5750,0.5
USGS,1193050,41517,5800,0.5
USGS,1193050,41518,7210,0.52
USGS,1193050,41519,8680,0.54
USGS,1193050,41520,11700,0.54
USGS,1193050,41521,12900,0.51
USGS,1193050,41522,11100,0.44
USGS,1193050,41523,8430,0.43
USGS,1193050,41524,6540,0.44
USGS,1193050,41525,7390,0.45
USGS,1193050,41526,8740,0.49
USGS,1193050,41527,7530,0.53
USGS,1193050,41528,6040,0.53
USGS,1193050,41529,7180,0.52
USGS,1193050,41530,11600,0.56
USGS,1193050,41531,18500,0.56
USGS,1193050,41532,21400,0.42
USGS,1193050,41533,20700,0.36
USGS,1193050,41534,17900,0.33
USGS,1193050,41535,15900,0.34
USGS,1193050,41536,13000,0.33
USGS,1193050,41537,9870,0.35
USGS,1193050,41538,8950,0.37
USGS,1193050,41539,9600,0.4
USGS,1193050,41540,10100,0.42
USGS,1193050,41541,12800,0.48
USGS,1193050,41542,11300,0.46
USGS,1193050,41543,9970,0.41
USGS,1193050,41544,8970,0.42
USGS,1193050,41545,7300,0.41
USGS,1193050,41546,6990,0.43
USGS,1193050,41547,7390,0.46
USGS,1193050,41548,7570,0.49
USGS,1193050,41549,7540,0.5
USGS,1193050,41550,7970,0.48
USGS,1193050,41551,7050,0.47
USGS,1193050,41552,7060,0.47
USGS,1193050,41553,7450,0.47
USGS,1193050,41554,8090,0.49
USGS,1193050,41555,9640,0.5
USGS,1193050,41556,10100,0.51
USGS,1193050,41557,11500,0.5
USGS,1193050,41558,10600,0.45
USGS,1193050,41559,8940,0.43
USGS,1193050,41560,7290,0.43
USGS,1193050,41561,6020,0.43
USGS,1193050,41562,6280,0.45
USGS,1193050,41563,6720,0.48
USGS,1193050,41564,6990,0.3
USGS,1193050,41565,7680,0.3
USGS,1193050,41566,7010,0.48
USGS,1193050,41567,7980,0.5
USGS,1193050,41568,7940,0.5
USGS,1193050,41569,7350,0.49
USGS,1193050,41570,7280,0.47
USGS,1193050,41571,8400,0.46
USGS,1193050,41572,7760,0.45
USGS,1193050,41573,6620,0.46
USGS,1193050,41574,7250,0.46
USGS,1193050,41575,6960,0.47
USGS,1193050,41576,5870,0.48
USGS,1193050,41577,6380,0.47
USGS,1193050,41578,6450,0.47
USGS,1193050,41579,6360,0.48
USGS,1193050,41580,8640,0.46
USGS,1193050,41581,15000,0.48
USGS,1193050,41582,15200,0.4
USGS,1193050,41583,11500,0.34
USGS,1193050,41584,8830,0.35
USGS,1193050,41585,7790,0.34
USGS,1193050,41586,8180,0.37
USGS,1193050,41587,8710,0.4
USGS,1193050,41588,9440,0.44
USGS,1193050,41589,9180,0.43
USGS,1193050,41590,9140,0.43
USGS,1193050,41591,9010,0.43
USGS,1193050,41592,9990,0.43
USGS,1193050,41593,9820,0.43
USGS,1193050,41594,8870,0.42
USGS,1193050,41595,5800,0.42
USGS,1193050,41596,6250,0.42
USGS,1193050,41597,9100,0.44
USGS,1193050,41598,10900,0.5
USGS,1193050,41599,12000,0.48
USGS,1193050,41600,11300,0.44
USGS,1193050,41601,10700,0.42
USGS,1193050,41602,10700,0.43
USGS,1193050,41603,9180,0.46
USGS,1193050,41604,10300,0.46
USGS,1193050,41605,14700,0.44
USGS,1193050,41606,23900,0.49
USGS,1193050,41607,28000,0.42
USGS,1193050,41608,26800,0.34
USGS,1193050,41609,20400,0.33
USGS,1193050,41610,13000,0.35
USGS,1193050,41611,11900,0.37
USGS,1193050,41612,13700,0.41
USGS,1193050,41613,14400,0.41
USGS,1193050,41614,14900,0.39
USGS,1193050,41615,14300,0.39
USGS,1193050,41616,15200,0.43
USGS,1193050,41617,15900,0.41
USGS,1193050,41618,16800,0.41
USGS,1193050,41619,13300,0.41
USGS,1193050,41620,9750,0.41
USGS,1193050,41621,11100,0.45
USGS,1193050,41622,8370,0.48
USGS,1193050,41623,7000,0.47
USGS,1193050,41624,6580,0.49
USGS,1193050,41625,4970,0.51
USGS,1193050,41626,5880,0.52
USGS,1193050,41627,6710,0.56
USGS,1193050,41628,7430,0.58
USGS,1193050,41629,10000,0.58
USGS,1193050,41630,12300,0.55
USGS,1193050,41631,19600,0.55
USGS,1193050,41632,35300,0.48
USGS,1193050,41633,42100,0.36
USGS,1193050,41634,34800,0.37
USGS,1193050,41635,27100,0.38
USGS,1193050,41636,22600,0.38
USGS,1193050,41637,19700,0.4
USGS,1193050,41638,22000,0.43
USGS,1193050,41639,23100,0.46
USGS,1193050,41640,20000,0.41
USGS,1193050,41641,14300,0.4
USGS,1193050,41642,7460,0.42
USGS,1193050,41643,6740,0.43
USGS,1193050,41644,10300,0.48
USGS,1193050,41645,14900,0.53
USGS,1193050,41646,17900,0.52
USGS,1193050,41647,19800,0.52
USGS,1193050,41648,21500,0.43
USGS,1193050,41649,19200,0.39
USGS,1193050,41650,20000,0.43
USGS,1193050,41651,27700,0.45
USGS,1193050,41652,38500,0.3
USGS,1193050,41653,48800,0.3
USGS,1193050,41654,52600,0.3
USGS,1193050,41655,52500,0.3
USGS,1193050,41656,51200,0.3
USGS,1193050,41657,47100,0.3
USGS,1193050,41658,39900,0.3
USGS,1193050,41659,33200,0.3
USGS,1193050,41660,28600,0.3
USGS,1193050,41661,21000,0.3
USGS,1193050,41662,13200,0.3
USGS,1193050,41663,12100,0.3
USGS,1193050,41664,15200,0.3
USGS,1193050,41665,17000,0.3
USGS,1193050,41666,15900,0.3
USGS,1193050,41667,15500,0.3
USGS,1193050,41668,15800,0.3
USGS,1193050,41669,16300,0.3
USGS,1193050,41670,15700,0.3
USGS,1193050,41671,14300,0.3
USGS,1193050,41672,13800,0.3
USGS,1193050,41673,13500,0.3
USGS,1193050,41674,13700,0.3
USGS,1193050,41675,12800,0.3
USGS,1193050,41676,13200,0.3
USGS,1193050,41677,14500,0.3
USGS,1193050,41678,12800,0.3
USGS,1193050,41679,11900,0.3
USGS,1193050,41680,11300,0.3
USGS,1193050,41681,11300,0.3
USGS,1193050,41682,11800,0.3
USGS,1193050,41683,11000,0.3
USGS,1193050,41684,11200,0.3
USGS,1193050,41685,9660,0.3
USGS,1193050,41686,11800,0.3
USGS,1193050,41687,12000,0.3
USGS,1193050,41688,9680,0.3
USGS,1193050,41689,10900,0.3
USGS,1193050,41690,11300,0.3
USGS,1193050,41691,10700,0.3
USGS,1193050,41692,12000,0.3
USGS,1193050,41693,13600,0.3
USGS,1193050,41694,16200,0.3
USGS,1193050,41695,17100,0.3
USGS,1193050,41696,15200,0.3
USGS,1193050,41697,14200,0.3
USGS,1193050,41698,13600,0.3
USGS,1193050,41699,13300,0.3
USGS,1193050,41700,13900,0.3
USGS,1193050,41701,11100,0.3
USGS,1193050,41702,10100,0.3
USGS,1193050,41703,11400,0.3
USGS,1193050,41704,10600,0.3
USGS,1193050,41705,10500,0.3
USGS,1193050,41706,10300,0.3
USGS,1193050,41707,9890,0.3
USGS,1193050,41708,8850,0.3
USGS,1193050,41709,10200,0.3
USGS,1193050,41710,12900,0.3
USGS,1193050,41711,17100,0.3
USGS,1193050,41712,15700,0.3
USGS,1193050,41713,15900,0.59
USGS,1193050,41714,14200,0.56
USGS,1193050,41715,12900,0.55
USGS,1193050,41716,14700,0.57
USGS,1193050,41717,13500,0.3
USGS,1193050,41718,15500,0.3
USGS,1193050,41719,16900,0.3
USGS,1193050,41720,16000,0.3
USGS,1193050,41721,15600,0.3
USGS,1193050,41722,14100,0.3
USGS,1193050,41723,13500,0.3
USGS,1193050,41724,14100,0.3
USGS,1193050,41725,12600,0.3
USGS,1193050,41726,10300,0.51
USGS,1193050,41727,9940,0.53
USGS,1193050,41728,33600,0.53
USGS,1193050,41729,56200,0.43
USGS,1193050,41730,66500,0.34
USGS,1193050,41731,66600,0.32
USGS,1193050,41732,58200,0.33
USGS,1193050,41733,52700,0.32
USGS,1193050,41734,52400,0.31
USGS,1193050,41735,53900,0.31
USGS,1193050,41736,53900,0.3
USGS,1193050,41737,54300,0.3
USGS,1193050,41738,60000,0.3
USGS,1193050,41739,68700,0.26
USGS,1193050,41740,72400,0.26
USGS,1193050,41741,72500,0.27
USGS,1193050,41742,75600,0.26
USGS,1193050,41743,76400,0.26
USGS,1193050,41744,81400,0.27
USGS,1193050,41745,88700,0.28
USGS,1193050,41746,93200,0.28
USGS,1193050,41747,95600,0.29
USGS,1193050,41748,93500,0.28
USGS,1193050,41749,88100,0.27
USGS,1193050,41750,76700,0.28
USGS,1193050,41751,61300,0.29
USGS,1193050,41752,50500,0.29
USGS,1193050,41753,44200,0.3
USGS,1193050,41754,40600,0.32
USGS,1193050,41755,39300,0.34
USGS,1193050,41756,40400,0.35
USGS,1193050,41757,41200,0.35
USGS,1193050,41758,38500,0.33
USGS,1193050,41759,38400,0.33
USGS,1193050,41760,49900,0.33
USGS,1193050,41761,61600,0.31
USGS,1193050,41762,63900,0.27
USGS,1193050,41763,59100,0.26
USGS,1193050,41764,51500,0.27
USGS,1193050,41765,47300,0.29
USGS,1193050,41766,46100,0.29
USGS,1193050,41767,42500,0.29
USGS,1193050,41768,35800,0.31
USGS,1193050,41769,31900,0.32
USGS,1193050,41770,30400,0.33
USGS,1193050,41771,28000,0.34
USGS,1193050,41772,27900,0.34
USGS,1193050,41773,28100,0.33
USGS,1193050,41774,24700,0.33
USGS,1193050,41775,21900,0.34
USGS,1193050,41776,30500,0.36
USGS,1193050,41777,42500,0.35
USGS,1193050,41778,48800,0.27
USGS,1193050,41779,46100,0.25
USGS,1193050,41780,38100,0.25
USGS,1193050,41781,32800,0.26
USGS,1193050,41782,30600,0.28
USGS,1193050,41783,32600,0.3
USGS,1193050,41784,38200,0.3
USGS,1193050,41785,37400,0.26
USGS,1193050,41786,32300,0.25
USGS,1193050,41787,30100,0.26
USGS,1193050,41788,31200,0.26
USGS,1193050,41789,35300,0.27
USGS,1193050,41790,36500,0.25
USGS,1193050,41791,31300,0.25
USGS,1193050,41792,25000,0.27
USGS,1193050,41793,22600,0.29
USGS,1193050,41794,22000,0.29
USGS,1193050,41795,22300,0.3
USGS,1193050,41796,19700,0.32
USGS,1193050,41797,15500,0.32
USGS,1193050,41798,13800,0.34
USGS,1193050,41799,14000,0.35
USGS,1193050,41800,13100,0.37
USGS,1193050,41801,11400,0.37
USGS,1193050,41802,10700,0.4
USGS,1193050,41803,11600,0.42
USGS,1193050,41804,16400,0.45
USGS,1193050,41805,21700,0.44
USGS,1193050,41806,22200,0.35
USGS,1193050,41807,19900,0.3
USGS,1193050,41808,16100,0.3
USGS,1193050,41809,13900,0.31
USGS,1193050,41810,12200,0.34
USGS,1193050,41811,10700,0.32
USGS,1193050,41812,10900,0.3
USGS,1193050,41813,10200,0.31
USGS,1193050,41814,9230,0.3
USGS,1193050,41815,8040,0.28
USGS,1193050,41816,13800,0.28
USGS,1193050,41817,28200,0.33
