site_no,timestamp,Discharge..cfs,Nitrate..mg.N.L
1646500,41183,4730,1.15
1646500,41184,6420,1
1646500,41185,8140,0.96
1646500,41186,7700,0.94
1646500,41187,6000,1.21
1646500,41188,4910,1.37
1646500,41189,4220,1.31
1646500,41190,3800,1.29
1646500,41191,3510,1.23
1646500,41192,3250,1.2
1646500,41193,3070,1.18
1646500,41194,2920,1.17
1646500,41195,2810,1.11
1646500,41196,2740,1.07
1646500,41197,2570,1.05
1646500,41198,2760,1.02
1646500,41199,2570,1.01
1646500,41200,2430,0.99
1646500,41201,3020,0.9
1646500,41202,5280,0.88
1646500,41203,5170,1.06
1646500,41204,3830,1
1646500,41205,3220,1
1646500,41206,2900,1.01
1646500,41207,2760,1
1646500,41208,2680,0.97
1646500,41209,2540,0.96
1646500,41210,2450,0.95
1646500,41211,8080,1.23
1646500,41212,76200,1.34
1646500,41213,134000,1.45
1646500,41214,76800,1.56
1646500,41215,35100,1.67
1646500,41216,22600,1.78
1646500,41217,16900,1.89
1646500,41218,13700,1.97
1646500,41219,11500,2.02
1646500,41220,9990,2.06
1646500,41221,8800,2.09
1646500,41222,7910,2.13
1646500,41223,7220,2.14
1646500,41224,6640,2.16
1646500,41225,6120,2.17
1646500,41226,6870,2.02
1646500,41227,8250,1.98
1646500,41228,7900,1.9
1646500,41229,7040,1.94
1646500,41230,6940,1.91
1646500,41231,6600,1.88
1646500,41232,6080,1.85
1646500,41233,5700,1.82
1646500,41234,5410,1.79
1646500,41235,5140,1.76
1646500,41236,4940,1.73
1646500,41237,4770,1.7
1646500,41238,4470,1.67
1646500,41239,4250,1.64
1646500,41240,4240,1.61
1646500,41241,4190,1.64
1646500,41242,4250,1.64
1646500,41243,4190,1.64
1646500,41244,3990,1.64
1646500,41245,3870,1.62
1646500,41246,3770,1.58
1646500,41247,3690,1.54
1646500,41248,3630,1.52
1646500,41249,3530,1.53
1646500,41250,3430,1.53
1646500,41251,3410,1.51
1646500,41252,3520,1.52
1646500,41253,3630,1.49
1646500,41254,3850,1.52
1646500,41255,4330,1.55
1646500,41256,4670,1.62
1646500,41257,4900,1.64
1646500,41258,4900,1.58
1646500,41259,4750,1.52
1646500,41260,4580,1.52
1646500,41261,4520,1.46
1646500,41262,4400,1.38
1646500,41263,4590,1.36
1646500,41264,6160,1.14
1646500,41265,11800,1.34
1646500,41266,14800,1.41
1646500,41267,13200,1.44
1646500,41268,11500,1.5
1646500,41269,12100,1.5
1646500,41270,19700,1.5
1646500,41271,19000,1.49
1646500,41272,14800,1.49
1646500,41273,12700,1.52
1646500,41274,11400,1.6
1646500,41275,10600,1.64
1646500,41276,10100,1.64
1646500,41277,9720,1.63
1646500,41278,9480,1.63
1646500,41279,9040,1.6
1646500,41280,8510,1.58
1646500,41281,8110,1.58
1646500,41282,7880,1.55
1646500,41283,7970,1.54
1646500,41284,8160,1.54
1646500,41285,8150,1.51
1646500,41286,8330,1.52
1646500,41287,10300,1.49
1646500,41288,13700,1.51
1646500,41289,17000,1.35
1646500,41290,23300,1.17
1646500,41291,37400,1.28
1646500,41292,47500,1.22
1646500,41293,39900,1.14
1646500,41294,29900,1.35
1646500,41295,23900,1.43
1646500,41296,20100,1.47
1646500,41297,16500,1.5
1646500,41298,13400,1.5
1646500,41299,11200,1.53
1646500,41300,9470,1.61
1646500,41301,8940,1.67
1646500,41302,8750,1.75
1646500,41303,8920,1.81
1646500,41304,9150,1.84
1646500,41305,64100,1.25
1646500,41306,91400,1.31
1646500,41307,82100,1.37
1646500,41308,49700,1.43
1646500,41309,34800,1.49
1646500,41310,27800,1.55
1646500,41311,23000,1.61
1646500,41312,19100,1.67
1646500,41313,16800,1.73
1646500,41314,15100,1.79
1646500,41315,13400,1.83
1646500,41316,12700,1.83
1646500,41317,12300,1.86
1646500,41318,11800,1.89
1646500,41319,11500,1.87
1646500,41320,11500,1.86
1646500,41321,11500,1.84
1646500,41322,11200,1.81
1646500,41323,10400,1.78
1646500,41324,9590,1.75
1646500,41325,9250,1.74
1646500,41326,8920,1.75
1646500,41327,8450,1.77
1646500,41328,8120,1.77
1646500,41329,7790,1.76
1646500,41330,7320,1.77
1646500,41331,7190,1.6
1646500,41332,11000,1.52
1646500,41333,15800,1.59
1646500,41334,15700,1.59
1646500,41335,16000,1.61
1646500,41336,15000,1.53
1646500,41337,13500,1.42
1646500,41338,12200,1.41
1646500,41339,12200,1.36
1646500,41340,14100,1.34
1646500,41341,14500,1.33
1646500,41342,14400,1.32
1646500,41343,14700,1.31
1646500,41344,14700,1.3
1646500,41345,20400,1.29
1646500,41346,36200,1.28
1646500,41347,43600,1.27
1646500,41348,40000,1.26
1646500,41349,30400,1.25
1646500,41350,24500,1.24
1646500,41351,20600,1.23
1646500,41352,19600,1.22
1646500,41353,18800,1.21
1646500,41354,19800,1.2
1646500,41355,22400,1.19
1646500,41356,21300,1.13
1646500,41357,18800,1.11
1646500,41358,16800,1.12
1646500,41359,16300,1.14
1646500,41360,16100,1.13
1646500,41361,16300,1.12
1646500,41362,16300,1.1
1646500,41363,15500,1.05
1646500,41364,14600,1
1646500,41365,14200,1.01
1646500,41366,14300,1.05
1646500,41367,15300,1.03
1646500,41368,16500,0.97
1646500,41369,16500,0.91
1646500,41370,14900,0.89
1646500,41371,13500,0.91
1646500,41372,12500,0.92
1646500,41373,11400,0.91
1646500,41374,10900,0.89
1646500,41375,11000,9.86
1646500,41376,12200,0.85
1646500,41377,13000,0.81
1646500,41378,19000,0.8
1646500,41379,22300,0.75
1646500,41380,18800,0.74
1646500,41381,16100,0.82
1646500,41382,14700,0.85
1646500,41383,13800,0.85
1646500,41384,16400,0.8
1646500,41385,16100,0.85
1646500,41386,17900,0.89
1646500,41387,17100,0.82
1646500,41388,15300,0.79
1646500,41389,13900,0.81
1646500,41390,12700,0.8
1646500,41391,11600,0.78
1646500,41392,10300,0.74
1646500,41393,9500,0.74
1646500,41394,9210,0.77
1646500,41395,9120,0.8
1646500,41396,8670,0.82
1646500,41397,7960,0.84
1646500,41398,7840,0.83
1646500,41399,7070,0.83
1646500,41400,6560,0.84
1646500,41401,6700,0.86
1646500,41402,8370,0.86
1646500,41403,51400,0.84
1646500,41404,89900,0.82
1646500,41405,59700,0.8
1646500,41406,46100,0.75
1646500,41407,38800,0.78
1646500,41408,30700,0.81
1646500,41409,24200,0.84
1646500,41410,20400,0.88
1646500,41411,17000,0.91
1646500,41412,14800,0.93
1646500,41413,12800,0.96
1646500,41414,11200,0.97
1646500,41415,10200,1.01
1646500,41416,9280,1.01
1646500,41417,9250,1
1646500,41418,12600,0.99
1646500,41419,13300,0.99
1646500,41420,12600,0.99
1646500,41421,11100,0.97
1646500,41422,9590,0.96
1646500,41423,8650,0.95
1646500,41424,7630,0.82
1646500,41425,7020,0.77
1646500,41426,6440,0.73
1646500,41427,6040,0.7
1646500,41428,8740,0.68
1646500,41429,6970,0.68
1646500,41430,6330,0.71
1646500,41431,5390,0.71
1646500,41432,8350,0.73
1646500,41433,9130,0.75
1646500,41434,7760,0.84
1646500,41435,15800,0.88
1646500,41436,22400,0.92
1646500,41437,18100,0.96
1646500,41438,23900,1.05
1646500,41439,21700,1
1646500,41440,17500,1.09
1646500,41441,15500,1.02
1646500,41442,13800,0.96
1646500,41443,11400,0.99
1646500,41444,10700,0.97
1646500,41445,11400,1
1646500,41446,10900,1.1
1646500,41447,9310,1.11
1646500,41448,7870,1.11
1646500,41449,6630,1.11
1646500,41450,6180,1.06
1646500,41451,5630,1.02
1646500,41452,5300,0.98
1646500,41453,5590,0.94
1646500,41454,5600,0.93
1646500,41455,5800,0.84
1646500,41456,5890,0.84
1646500,41457,5190,0.83
1646500,41458,6240,0.8
1646500,41459,5510,0.78
1646500,41460,5020,0.78
1646500,41461,4510,0.79
1646500,41462,4310,0.74
1646500,41463,4290,0.65
1646500,41464,4690,0.68
1646500,41465,4860,0.68
1646500,41466,5160,0.68
1646500,41467,8650,0.72
1646500,41468,6440,0.76
1646500,41469,11600,0.8
1646500,41470,12100,0.91
1646500,41471,10500,0.91
1646500,41472,8160,0.91
1646500,41473,6540,0.91
1646500,41474,5350,0.91
1646500,41475,4600,0.91
1646500,41476,4500,0.91
1646500,41477,4220,0.91
1646500,41478,4580,0.91
1646500,41479,6010,0.91
1646500,41480,8690,0.93
1646500,41481,7710,1.01
1646500,41482,5750,0.98
1646500,41483,5530,0.95
1646500,41484,4530,0.92
1646500,41485,4110,0.89
1646500,41486,3710,0.86
1646500,41487,3670,0.81
1646500,41488,3370,0.87
1646500,41489,3260,0.9
1646500,41490,3210,0.9
1646500,41491,3000,0.91
1646500,41492,2770,0.86
1646500,41493,2860,0.8
1646500,41494,2900,0.81
1646500,41495,3450,0.79
1646500,41496,3130,0.79
1646500,41497,3500,0.81
1646500,41498,4110,0.78
1646500,41499,4640,0.78
1646500,41500,4180,0.72
1646500,41501,3690,0.66
1646500,41502,3610,0.63
1646500,41503,3840,0.6
1646500,41504,3580,0.57
1646500,41505,3090,0.54
1646500,41506,2820,0.53
1646500,41507,2580,0.51
1646500,41508,2540,0.49
1646500,41509,2720,0.54
1646500,41510,2920,0.64
1646500,41511,2800,0.68
1646500,41512,3120,0.67
1646500,41513,4200,0.63
1646500,41514,5020,0.66
1646500,41515,4350,0.74
1646500,41516,3440,0.75
1646500,41517,3010,0.7
1646500,41518,3180,0.64
1646500,41519,5130,0.57
1646500,41520,5000,0.62
1646500,41521,4270,0.63
1646500,41522,3550,0.67
1646500,41523,3020,0.65
1646500,41524,2870,0.59
1646500,41525,2740,0.54
1646500,41526,2500,0.52
1646500,41527,2320,0.52
1646500,41528,2190,0.53
1646500,41529,2540,0.53
1646500,41530,3020,0.6
1646500,41531,2650,0.63
1646500,41532,2210,0.62
1646500,41533,1880,0.53
1646500,41534,1860,0.49
1646500,41535,1860,0.46
1646500,41536,1810,0.43
1646500,41537,1770,0.38
1646500,41538,1830,0.36
1646500,41539,2400,0.42
1646500,41540,2030,0.47
1646500,41541,1990,0.45
1646500,41542,2000,0.44
1646500,41543,1980,0.43
1646500,41544,1980,0.47
1646500,41545,1890,0.49
1646500,41546,1840,0.52
1646500,41547,1710,0.55
1646500,41548,1620,0.53
1646500,41549,1580,0.49
1646500,41550,1590,0.48
1646500,41551,1800,0.48
1646500,41552,1980,0.48
1646500,41553,1650,0.51
1646500,41554,1730,0.49
1646500,41555,2750,0.52
1646500,41556,2210,0.55
1646500,41557,2950,0.53
1646500,41558,7400,0.54
1646500,41559,14700,0.82
1646500,41560,20100,1.1
1646500,41561,14900,1.38
1646500,41562,12200,1.55
1646500,41563,9670,1.69
1646500,41564,8360,1.58
1646500,41565,7130,1.53
1646500,41566,5990,1.45
1646500,41567,5170,1.41
1646500,41568,4590,1.38
1646500,41569,4310,1.35
1646500,41570,4040,1.33
1646500,41571,3690,1.31
1646500,41572,3390,1.28
1646500,41573,3220,1.25
1646500,41574,3060,1.22
1646500,41575,2820,1.19
1646500,41576,2810,1.16
1646500,41577,2800,1.13
1646500,41578,2690,1.1
1646500,41579,2720,0.99
1646500,41580,2800,0.98
1646500,41581,2840,0.96
1646500,41582,2710,0.94
1646500,41583,2680,0.91
1646500,41584,2620,0.86
1646500,41585,2560,0.83
1646500,41586,2520,0.81
1646500,41587,2520,0.8
1646500,41588,2500,0.82
1646500,41589,2370,0.81
1646500,41590,2400,0.82
1646500,41591,2320,0.83
1646500,41592,2240,0.85
1646500,41593,2240,0.89
1646500,41594,2310,0.87
1646500,41595,2240,0.86
1646500,41596,2280,0.87
1646500,41597,2350,0.85
1646500,41598,2320,0.87
1646500,41599,2280,0.93
1646500,41600,2200,0.94
1646500,41601,2250,0.93
1646500,41602,2150,0.9
1646500,41603,1950,0.87
1646500,41604,2190,0.85
1646500,41605,7430,0.92
1646500,41606,10200,0.99
1646500,41607,9950,1.49
1646500,41608,9740,1.5
1646500,41609,8890,1.29
1646500,41610,7240,1.38
1646500,41611,6080,1.3
1646500,41612,5350,1.26
1646500,41613,4870,1.25
1646500,41614,4810,1.21
1646500,41615,9470,1.04
1646500,41616,28000,1.46
1646500,41617,39200,1.19
1646500,41618,29000,1.14
1646500,41619,23100,1.41
1646500,41620,21400,1.53
1646500,41621,20000,1.51
1646500,41622,16600,1.53
1646500,41623,15600,1.45
1646500,41624,15300,1.55
1646500,41625,14000,1.64
1646500,41626,12600,1.62
1646500,41627,11600,1.61
1646500,41628,10800,1.62
1646500,41629,10600,1.6
1646500,41630,14000,1.59
1646500,41631,25100,1.47
1646500,41632,32100,1.37
1646500,41633,29700,1.37
1646500,41634,27400,1.36
1646500,41635,22400,1.37
1646500,41636,18500,1.44
1646500,41637,18900,1.4
1646500,41638,27500,1.34
1646500,41639,52300,1.4
1646500,41640,45700,1.18
1646500,41641,32100,1.33
1646500,41642,25400,1.44
1646500,41643,20800,1.5
1646500,41644,17000,1.53
1646500,41645,15900,1.57
1646500,41646,17200,1.69
1646500,41647,14200,1.8
1646500,41648,12800,1.75
1646500,41649,12400,1.74
1646500,41650,14900,1.57
1646500,41651,23200,1.62
1646500,41652,19100,1.75
1646500,41653,17200,1.77
1646500,41654,17000,1.76
1646500,41655,15900,1.8
1646500,41656,14200,1.83
1646500,41657,13200,1.8
1646500,41658,12000,1.79
1646500,41659,11000,1.79
1646500,41660,10400,1.78
1646500,41661,9840,1.78
1646500,41662,8360,1.82
1646500,41663,7270,1.85
1646500,41664,7250,1.88
1646500,41665,6170,1.89
1646500,41666,7030,1.99
1646500,41667,9550,2.07
1646500,41668,5900,2.13
1646500,41669,5980,2.08
1646500,41670,6250,2.12
1646500,41671,6800,2.13
1646500,41672,6870,2.11
1646500,41673,10700,1.78
1646500,41674,15500,1.63
1646500,41675,24100,1.69
1646500,41676,41700,1.58
1646500,41677,52000,1.38
1646500,41678,41800,1.39
1646500,41679,30500,1.39
1646500,41680,24500,1.52
1646500,41681,20600,1.58
1646500,41682,17500,1.6
1646500,41683,15500,1.6
1646500,41684,14000,1.63
1646500,41685,13400,1.67
1646500,41686,12800,1.77
1646500,41687,12200,1.79
1646500,41688,11700,1.79
1646500,41689,11600,1.71
1646500,41690,13600,1.6
1646500,41691,22400,1.61
1646500,41692,48000,1.51
1646500,41693,69500,1.36
1646500,41694,66500,1.34
1646500,41695,52800,1.43
1646500,41696,40500,1.49
1646500,41697,31400,1.53
1646500,41698,25500,1.61
1646500,41699,21000,1.67
1646500,41700,18000,1.71
1646500,41701,17500,1.73
1646500,41702,16500,1.79
1646500,41703,15700,1.82
1646500,41704,16500,1.82
1646500,41705,15900,1.81
1646500,41706,15800,1.81
1646500,41707,16200,1.77
1646500,41708,16500,1.73
1646500,41709,17400,1.68
1646500,41710,18900,1.63
1646500,41711,21400,1.56
1646500,41712,23400,1.49
1646500,41713,22800,1.38
1646500,41714,19800,1.36
1646500,41715,17900,1.41
1646500,41716,16600,1.42
1646500,41717,16000,1.39
1646500,41718,15800,1.37
1646500,41719,15400,1.37
1646500,41720,16500,1.36
1646500,41721,19400,1.32
1646500,41722,18400,1.23
1646500,41723,16900,1.21
1646500,41724,16000,1.21
1646500,41725,14600,1.21
1646500,41726,13700,1.21
1646500,41727,13700,1.2
1646500,41728,25700,1.3
1646500,41729,44000,1.4
1646500,41730,40900,1.49
1646500,41731,33600,1.5
1646500,41732,28500,1.46
1646500,41733,25400,1.45
1646500,41734,23000,1.42
1646500,41735,20400,1.39
1646500,41736,18800,1.36
1646500,41737,18100,1.34
1646500,41738,17600,1.38
1646500,41739,16700,1.37
1646500,41740,15600,1.33
1646500,41741,14400,1.31
1646500,41742,13500,1.28
1646500,41743,12800,1.27
1646500,41744,14000,1.2
1646500,41745,16300,1.16
1646500,41746,17800,1.3
1646500,41747,17400,1.26
1646500,41748,16000,1.21
1646500,41749,14500,1.19
1646500,41750,13500,1.17
1646500,41751,12800,1.15
1646500,41752,12400,1.12
1646500,41753,11700,1.1
1646500,41754,11000,1.09
1646500,41755,11600,1.09
1646500,41756,12500,1.06
1646500,41757,13100,1.09
1646500,41758,13300,1.06
1646500,41759,47400,1.07
1646500,41760,83900,1.08
1646500,41761,66900,1.09
1646500,41762,45000,1.11
1646500,41763,34300,1.15
1646500,41764,27700,1.17
1646500,41765,23800,1.2
1646500,41766,20200,1.22
1646500,41767,18600,1.24
1646500,41768,16900,1.25
1646500,41769,16200,1.24
1646500,41770,15500,1.21
1646500,41771,14100,1.22
1646500,41772,13800,1.21
1646500,41773,14500,1.19
1646500,41774,13800,1.16
1646500,41775,71100,1.13
1646500,41776,144000,1.1
1646500,41777,125000,1.07
1646500,41778,63000,1.04
1646500,41779,43200,1.16
1646500,41780,33200,1.25
1646500,41781,28100,1.33
1646500,41782,24600,1.4
1646500,41783,21500,1.43
1646500,41784,18000,1.49
1646500,41785,14900,1.48
1646500,41786,13300,1.45
1646500,41787,14800,1.42
1646500,41788,12900,1.54
1646500,41789,13300,1.52
1646500,41790,11900,1.55
1646500,41791,11500,1.44
1646500,41792,11200,1.37
1646500,41793,10700,1.32
1646500,41794,10000,1.28
1646500,41795,9200,1.26
1646500,41796,8890,1.24
1646500,41797,8290,1.27
1646500,41798,8200,1.29
1646500,41799,10600,1.2
1646500,41800,14000,1.17
1646500,41801,15800,1.2
1646500,41802,29100,1.23
1646500,41803,31200,1.25
1646500,41804,40200,1.32
1646500,41805,32400,1.39
1646500,41806,19400,1.42
1646500,41807,14600,1.49
1646500,41808,11900,1.57
1646500,41809,10400,1.62
1646500,41810,9490,1.61
1646500,41811,9130,1.63
1646500,41812,8540,1.65
1646500,41813,7620,1.53
1646500,41814,7310,1.43
1646500,41815,7580,1.48
1646500,41816,6860,1.37
1646500,41817,7080,1.35
1646500,41818,6930,1.41
1646500,41819,6170,1.47
1646500,41820,5590,1.31
1646500,41821,5550,1.27
1646500,41822,5440,1.3
1646500,41823,5790,1.32
1646500,41824,5790,1.34
1646500,41825,5320,1.36
1646500,41826,5140,1.39
1646500,41827,5300,1.3
1646500,41828,5700,1.26
1646500,41829,5430,1.23
1646500,41830,5020,1.19
1646500,41831,5430,1.2
1646500,41832,4410,1.26
1646500,41833,4100,1.15
1646500,41834,4590,1.06
1646500,41835,6420,1.06
1646500,41836,7320,1.08
1646500,41837,5600,1.1
1646500,41838,4590,1.12
1646500,41839,4150,1.14
1646500,41840,3840,1.16
1646500,41841,3500,1.18
1646500,41842,3360,1.2
1646500,41843,3150,1.22
1646500,41844,3430,1.27
1646500,41845,3520,1.24
1646500,41846,3310,1.21
1646500,41847,3280,1.13
1646500,41848,3110,1.13
1646500,41849,3210,1.13
1646500,41850,3880,1.13
1646500,41851,3420,1.17
1646500,41852,3250,1.22
1646500,41853,3270,1.15
1646500,41854,3380,1.14
1646500,41855,3530,1.13
1646500,41856,3530,1.1
1646500,41857,3570,1.11
1646500,41858,3250,1.14
1646500,41859,3030,1.18
1646500,41860,2900,1.12
1646500,41861,2670,1.11
1646500,41862,2450,1.06
1646500,41863,5940,0.95
1646500,41864,4350,0.81
1646500,41865,3620,1.03
1646500,41866,3950,1.13
1646500,41867,3430,1.2
1646500,41868,3380,1.19
1646500,41869,3030,1.1
1646500,41870,2840,1
1646500,41871,2540,0.97
1646500,41872,2730,0.95
1646500,41873,3370,0.98
1646500,41874,3210,1.03
1646500,41875,4000,1.05
1646500,41876,4260,1.08
1646500,41877,3630,1.08
1646500,41878,3080,1.1
1646500,41879,2770,1
1646500,41880,2610,0.98
